L1253|A.SUPERSCRIPTION (1:1)
L1655|These concubines are called the pleasure of humankind. The term pleasure here refers to erotic pleasure as in Song of Songs 7:7, though it may also carry the broader reference to "luxury" as in Proverbs 19:10 and Micah 1:16; 2:9.
L1656|
L1657|9 Verses 9-11 provide a kind of summary statement to this section on sensual pleasures. Verse 9 boasts that Qohelet lived better and celebrated life harder than anyone else. He did it while retaining his wisdom; that is, he kept his mind alert to evaluate possible benefits during the sensual experience.
L1658|
L1659|The verse echoes the sentiment also expressed in 1:16 and 2:7. In 1:16 Qohelet asserts his superiority over all previous kings in the area of wisdom; 2:7, 9 do not restrict the claim of superiority explicitly to kings but extend it to everyone who lived in Jerusalem before him. Also, instead of wisdom, in 2:7 and 9 Qohelet claims that he surpasses others in the realm of material pleasures.
L1660|
L1661|Once again, as in 2:3, Qohelet maintains that he remained wise even as he indulged in his pleasure. Edward Plumptre offers an analogy with Goethe in that he, like Qohelet, "analyzed his voluptuousness, and studied his own faculties of enjoyment."30 For the translation of `amad If as "to stay with," compare its use in Ecclesiastes 8:3, Psalm 102:27, and Jeremiah 48:11.
L1662|
L1663|10 Qohelet makes it clear in v. 10 that he exercised no restraint, no self-denial in his pursuit for meaning in sensual pleasure. In light of the preceding verses we may not limit his exploration to the "higher" pleasures. He explored fully the delights of wine, women, and song, as well as architecture and gardening. What is new in this verse is that Qohelet believed pleasure was a consequence of his efforts (see comment below on reward).
L1664|
L1665|James Crenshaw31 is correct in pointing out that his experiment is at odds with Numbers 15:39: "You will have these tassels to look at and so you will remember all the commands of the LORD, that you may obey them and not prostitute yourselves by going after the lusts of your own heart and eyes." The sentiment is also far from the statement of humility expressed by the psalmist in Psalm 131:1.
L1666|
L1667|anything that my eyes desired is literally rendered "anything that my eyes requested." Whatever he wanted he got for himself, a sentiment that he repeats in the next sentence.
L1668|
L1669|in all my toil. The preposition here is min and not the usual be. This led some ancient copyists to emend the text accordingly (see the note in BHS). There are analogies, however, elsewhere in the biblical text (Prov. 5:18; 2 Chron. 20:27).32
L1670|
L1671|The term reward occurs here for the first time but will surface again elsewhere (2:21; 3:22; 5:17-18 [English 5:18-19]; 9:6, 9; 11:2). It literally signifies a "share" or a "portion." Franz Delitzsch33 and Hans Hertzberg34 compare it to the word yitron "profit," to which it is related.
L1672|
L1673|One of Qohelet's favorite words is toil (see the discussion in 1:3). The issue here is whether toil indicates all the labor that Qohelet performs under the sun or simply refers to his efforts to discover meaning in material pleasure. In either case the negative connotations of the word need to be taken into account.
L1674|
L1675|11 Though Qohelet discovered that there was a "reward" for his efforts, the ultimate objects of his search, "profit" and "meaning," were lacking. This verse states this conclusion in no uncertain terms. He worked hard, but there were no lasting results from his labors.
L1676|
L1677|acts and toil may here either designate the efforts involved in the search or have a broader connotation. Indeed Charles Whitley,35 James Crenshaw,36 and others argue that toil is perhaps better translated "gain" or "wealth" in this context. See the discussion of the word in 1:3.
L1678|
L1679|Qohelet ends the section by citing three of his most common phrases - meaningless, there was no profit, and under the sun. They are discussed in 1:2 and 3. Each imparts a note of pessimism, and together they are a very negative conclusion.
L1680|
L1681|3. Death Renders Both Wisdom and Folly Meaningless (2:12-17)
L1682|
L1683|This section is pivotal toward understanding how Qohelet's thinking is affected by his fear of death. He considers wisdom (a subject he has already taken up in 1:12-18) - he is, after all, a wise man (12:9). If meaning is found anywhere, we expect Qohelet to find it here. That such an issue was even raised seems inconceivable, however, in the light of the exaltation of wisdom in Proverbs. Yet Qohelet is no ordinary wise man. He sees the relative value of wisdom in comparison to folly in much the same way that he admits the "reward" of material pleasure. Further thought, however, leads him to contemplate the benefits of wisdom in the light of his impending death. Death renders all things, including wisdom, meaningless. Thus, it is the inescapable fact of death that leads Qohelet to deny any substantial or long-lasting significance to wisdom.
L1684|
L1685|Formally, this section is a reflection,37 similar to the immediately preceding one (2:1-11). Here Qohelet looks back at his life as a wise man, and he carefully considers its significance.
L1686|
L1687|121 turned my attention38 to observe wisdom and mad folly.39 For what can anyone who comes after the king do but that which has already been done?
L1688|
L1689|131 observed that there was more profit to wisdom than folly, like the profit40 of light over darkness.
L1690|
L1691|14The wise have eyes in their head, while fools walk around in darkness. But I also4' understand that the same fate awaits both of them.
L1692|
L1693|151 said to myself,42 "Even I will meet the same fate as the fool,43 why then have I become so wise?" So I said to myself,44 "This too is meaningless."
L1694|
L1695|16For the memory of neither the wise nor the fool endures forever. The days arrive only too soon when both will be forgotten. How will the wise person die? Like the fool!
L1696|
L1697|17So I hated life, for the work that is done45 under the sun is evil to me. Indeed, all is meaningless and a chasing of the wind.
L1698|
L1699|12 With a characteristic phrase (I turned my attention) Qohelet changes the subject. He turns from the topic of pleasure again to the topic of wisdom and folly (see 1:12-18). He then claims that his, the king's, efforts cannot be superseded by anyone who follows him, the implication being that if he cannot find meaning or significance here, then no one can.
L1700|
L1701|The initial verb (pang) is the same as that of v. 11 and provides a kind of verbal link between the two units. This time it is followed by a verb in the infinitive construct, observe, literally "to see." Qohelet uses this word more than any other to introduce the observations that he has made in the process of his search (see 1:14).
L1702|
L1703|Qohelet states the new object of his study. This time he deals with the polar opposites of wisdom and mad folly. He quickly dispenses with mad folly, which is seen as useless in comparison with wisdom, but even the latter will not stand up under close scrutiny. For the two Hebrew words that make up the expression mad folly (holelot wesiklat), see 1:17 (cf. 2:2, 3).
L1704|
L1705|It is the second half of the verse that has troubled interpreters. Michael Fox goes so far as to say, "Qoh 2:12b makes no sense as it stands."46 His statement may be extreme, but there are difficulties that may not be ignored, and the translation offered above may be accused of glossing over some of the problems in the attempt to provide a smooth rendering.
L1706|
L1707|A woodenly literal translation of v. 12b is: "What is the person who comes after the king? That he has already done." A host of observations and emendations have been offered during the history of interpretation, and we should note that this verse was not understood clearly even in the early versions. The Septuagint went off the mark in at least two points. First, it misunderstood the opening interrogative and translated it as the equivalent of mi ("who?") rather than mah ("what?"). Second, it took the root mlk as equivalent to Aramaic "to counsel, to plan," thus rendering it boule ("counsel"). The resulting translation is: "Who is the person who follows after counsel, in that he does it." The Targum, Peshitta, Aquila, and Theodotion take the word mlk as "king," as it is in the Masoretic tradition.
L1708|
L1709|Some of the most frequent suggestions toward interpretation are: (1) to insert the verb ya `°seh ("he acts") after the interrogative mah. This emendation has been justified on two grounds. Either there was a homoioteleuton (that is, an omission of text) as the scribe's eyes skipped from the h at the end of the mah to the h at the end of the verb, or, less likely but still possible, there was an aposiopes (a rhetorical trope that involves the suppression of the verb).47 (2) A second possibility is to emend `asaha to a singular form (along with evidence from Hebrew manuscripts and the Septuagint) or take it as an impersonal passive ("is done"). Qohelet in this way asserts the universal applicability of his experiment. He sets himself up as the king and concludes that, if the king cannot find meaning, then no one else will be able to do so. This verse is the last time that Qohelet explicitly adopts the royal personage. Indeed, later he will distance himself from the king (see "Authorship" in the introduction).
L1710|
L1711|13 Qohelet's initial impression is not surprising for a Hebrew wisdom teacher, though it certainly strikes the reader as understated: Wisdom is better than folly, as light is better than darkness. This seems obvious, but Qohelet is setting his reader up for the surprising reversal that takes place in the verses that follow.
L1712|
L1713|observed links this verse with the preceding one. Qohelet's investigation revealed to him that there was indeed an advantage (another possible translation of profit [vitron; see 1:3]) to wisdom in comparison to its opposite, folly. It is an obvious advantage to him, as obvious as the difference between light and darkness. Symbolic value need not be read into the use of light and darkness in this and the next verse. He is simply evoking everyday common sense to make his point. Both wisdom and folly (1:17; 2:3; 2:12), as well as light and darkness, are related to one another by means of the comparative min.48
L1714|
L1715|Robert Gordis49 argues that this verse begins a quotation that ends in v. 14a. The argument in favor of 14a is stronger than that for 13. R. N. Whybray50 presents a persuasive case against this verse as part of a quotation. He notes the use of vocabulary characteristic of Qohelet and the awkward prose.51
L1716|
L1717|14 The first half of the verse continues the rather bland affirmation of the benefit of wisdom over folly. It also extends the light and darkness analogy but integrates the two very effectively. Wise people walk around with a clear head in a (supposedly) well-lit room. Fools walk around as if blind. The analogy is to life. Wise people can "get on" with the world, but the fool keeps stumbling over obstacles.
L1718|
L1719|The second half of the verse introduces the surprising reversal. So far Qohelet has said nothing really startling, but in v. 14b he introduces the idea of a common fate. That fate is death, and it comes to wise and fool alike, rendering wisdom meaningless in the long run.
L1720|
L1721|It is impossible to be as dogmatic as Whybray in identifying the first half of this verse as a proverb. It definitely has a "proverbial ring" to it, but we cannot be certain. In either case, it represents Qohelet's own thinking about the matter, so whether Qohelet has inserted it from another source is relatively insignificant.52 It furthers his point in v. 13 that wisdom far excels folly. One who has wisdom sees clearly, as opposed to the fool who walks about as if in a dark room. The image evoked here contrasts the wise, those who are able to get on in the world, with fools, who cannot navigate the obstacles of life. It is a very practical contrast that Qohelet draws. Wisdom's profit is that it allows the person to succeed in life right now.
L1722|
L1723|The last sentence of the verse takes into account the long-term future and thus is a negative assessment of wisdom. The subject, fate, and the verb, awaits, derive from the same root, qrh. Fate, as used elsewhere in the OT, does not carry a negative connotation (e.g., Ruth 2:3), but Crenshaw rightly believes that this is not true in Ecclesiastes.53 After all, it is frequently linked with death, the one certain fact of life that shakes Qohelet to his very core (see 2:15; 3:19 [3 times]; 9:2, 3). It is true, however, that fate is not an evil power even in Qohelet's mind. It rather refers to those things that happen to an individual over which there is no control. The fate that both the wise and the fool will surely encounter is death.
L1724|
L1725|15 Here the verse quotes Qohelet's inner dialogue as he acknowledges the hard reality of the similarity of his fate to the fate of the fool. He perceptively and brutally applies the principle stated in v. 14 to himself and thus throws into doubt the whole wisdom enterprise.54
L1726|
L1727|The realization that he will suffer the same fate (= death) as the fool leads Qohelet to question his lifetime search for wisdom. The point is that he is not just a wise man - he is one of the best in his field. Interpreters have differed over the force of 'az (then) and yoter (so). The latter may be either a noun or an adverb.55 Those who take yoter as a noun often emend 'az to an interrogative (usually 'ey).56 It is true that some Greek manuscripts and the Syriac, Vulgate, and Coptic versions omit 'az from consideration, and the Septuagint moves it into the next clause. Nonetheless, if the verb is understood as "becomes wise" as it often is, if yoter is taken as an adverb, and if 'az is translated in a temporal rather than logical sense,57 then the MT is perfectly understandable.
L1728|
L1729|Qohelet concludes with the judgment that This (zeh) is meaningless (hebel, for which see 1:2). There is ambiguity as to the antecedent of This. Is wisdom itself meaningless? Or is it the conclusion that wisdom and folly are both the same in the final analysis? Most likely the latter is true, because Qohelet states a relative superiority of wisdom over folly. In either case, Qohelet leaves us in no doubt concerning the reason for the meaningless verdict - death, a subject to which he will return often.
L1730|
L1731|16 Now we learn that it is not only death that frustrates Qohelet. He knows that sooner or later not only he as an individual wise man but even his very memory will be eradicated from the earth. He will be forgotten, and this fact also renders the pursuit of wisdom insignificant to him.
L1732|
L1733|Qohelet's assessment of the short-lived reputation of the wise person cuts against traditional wisdom teaching:
L1734|
L1735|
L1736|
L1737|Indeed, it appears that the author of Wisdom of Solomon 2:4 intended to correct Qohelet as he described the godless as those who said to themselves:
L1738|
L1739|
L1740|
L1741|58. Translation from D.Winston, The Wisdom of Solomon, AB 43 (Garden City, NY: Doubleday, 1979), p. 111.
L1742|
L1743|To Qohelet, however, death rendered everything, including precious wisdom, null and void. Psalm 49:11-21 (English 10-20) expresses the same sentiment, but the contrast with Qohelet comes in v. 15:
L1744|
L1745|
L1746|
L1747|Qohelet neither here nor elsewhere expresses such a hope.
L1748|
L1749|only too soon is an attempt to translate the Hebrew compound besekke bar, which is composed of a preposition (be), the relative pronoun (se), and the temporal particle (kebar, for which see the comment on 1:10). Most scholars correctly take the combination of the preposition and particle in the same sense as the classical ba'aser, "for" or "because." The meaning of the temporal particle is "already," which is difficult with the phrase "the coming days" but is here taken to mean "in the near future."
L1750|
L1751|Much discussion attends the particle 'ek, here rendered how. Some emend to the emphatic 'ak, but this ignores the fact that 'ek may also have emphatic force. In any case, the interrogative works here as Qohelet both poses the question to himself and answers it.
L1752|
L1753|17 Qohelet draws a tragic conclusion from the observations he has made in this section. Work was evil, with the result that life was hateful to him. The final conclusion of the section is a repeat of his common refrains that everything lacked meaning and was like trying to chase the wind.
L1754|
L1755|I hated life is a personal statement, but, since he does not particularize it to himself by saying "my life," it has the force of suggestion to his readers as well.59 That is, everybody's life is worth hating.
L1756|
L1757|As R.N.Whybray argues,60 Qohelet is not the first wise person to express such despair in the OT (see Job 3 and 2 Sam. 17:23, where Ahithophel commits suicide). But what Whybray neglects to mention is that these too are examples of unorthodox wisdom. Indeed, Proverbs embraces life with a passion.61 Whybray further cites Ecclesiastes 9:4-6 as an example of a more optimistic view of life. It should be noted, however, that this section simply says that life is better than death, and all are agreed that Qohelet never goes so far as to advocate suicide. The only positive feature of life in 9:4-6 is that the person who possesses it knows that death is coming, hardly the attitude of the sage in Proverbs. The carpe diem passages that Whybray also cites will be dealt with individually.
L1758|
L1759|The phrase evil to me is difficult, because ra` is used so often in the OT. It often has a strongly moral tone, and that is the way it is translated here, in keeping with my understanding of the context. I believe Qohelet here subtly accuses God of moral evil. The word can carry a less negative overtone with a translation like "distressing," "grievous," or the like, and this approach is witnessed as early as the Jewish Targum and the paraphrase by Gregory Thaumaturgos. The Septuagint has poneron ("distressed") and the Vulgate, malum ("bad"), both perfectly compatible with the translation "evil."
L1760|
L1761|See 1:2 for the concluding statement, which echoes the dominant theme of the book.
L1762|
L1763|4. Death Renders Toil Meaningless (2:18-23)
L1764|
L1765|The introduction of a new topic, toil, signals a new section. Finding no ultimate meaning in wisdom, Qohelet now explores the possibility that toil (`amal) can provide the kind of satisfaction that he so earnestly desires. But right from the start he leaves the reader in no doubt as to his conclusion. Though never explicitly mentioned, the nemesis of death is carried over from the previous section: as it did with wisdom, death renders toil ultimately without meaning.
L1766|
L1767|Roland Murphy is correct when he describes the formal nature of this section as a "reflection," similar to the two that have just preceded it (2:1-11; 2:12-17).62
L1768|
L1769|18Then I hated all my toil that I do63 under the sun, because I have to leave it to whomever comes after me.
L1770|
L1771|19Who knows whether that person will be wise or foolish? But he will control64 all the toil for which I so wisely toiled65 under the sun. This too is meaningless.
L1772|
L1773|20So I began to despair66 of all the toil that I did under the sun.
L1774|
L1775|21For67 there was a person who toiled with wisdom and with knowledge and with success, but he had to leave68 his reward69 to an individual70 who did not work for it. This too is meaningless and a great evil.
L1776|
L1777|22For what do people get for all their toil and anxiety that they experience under the sun?
L1778|
L1779|23For all their days their task is filled with pain and frustration. Even at night their minds do not rest. This also is meaningless.
L1780|
L1781|18 The conjunction (a simple waw, but taken as a causal link with the preceding [Then]) connects this new section with the previous one. The content of the verse makes it clear that it is the anticipation of death that throws its shadow across the new topic of consideration, namely toil.
L1782|
L1783|Qohelet begins by expressing his negative conclusion concerning the next area that he explores for meaning, his work. He works hard, then he dies. What happens to his wealth after his death? He has no control over it. It will go to someone, but to whom? The recognition of his powerlessness in this regard frustrates him.
L1784|
L1785|The verse has strong verbal links with 1:3 (the repetition of the root ml) and 2:17 (the root sn). In the latter Qohelet stated his hatred for life in general. Here he expresses his dislike of work in particular (for a discussion of `amal, see 1:3).
L1786|
L1787|In this verse, Qohelet states his hatred for his work and then gives the first reason. His thoughts run cold at the idea that upon his death his `amal will go to someone who comes after him. Here we see how `amal entails not only the toil itself but also the results of that toil.
L1788|
L1789|He gives his reasons in a clause that begins with because. This word translates the relative pronoun se.71 have to leave it is a form of the hiphil imperfect of the verbal root nwh with a third masculine singular suffix. The suffix refers to the toil.
L1790|
L1791|The one who receives the fruits of his work is referred to indefinitely, to whomever. Although the MT is not as indefinite as it could be (literally, "to the man"), the Targum made the recipient more indefinite by repointing the word to omit the definite article (so literally, "to a man"). It is likely that Qohelet meant it as referring to all people. This approach differs from the early Jewish interpretation of the verse, which takes the word as a subtle reference to Solomon and Rehoboam.72
L1792|
L1793|19 This verse continues and completes the thought of v. 18b. Death renders even wisdom foolish. Qohelet sees this happening even in inheritance. He may work diligently and wisely through his whole life, but, when he dies, a fool may take over and benefit from his labor. Contemplating this possibility leads Qohelet once again to conclude that life is meaningless.
L1794|
L1795|The verse begins with what will become a characteristic expression of Qohelet (see also 3:21; 6:12; 8:1), Who knows. It occurs in other contexts in the OT and with different force (2 Sam. 12:12; Joel 2:14; Jonah 3:9; Ps. 90:11; Esth. 4:14; Prov. 24:33), but as James Crenshaw points out, Qohelet uses this phrase to "express utter skepticism."73 He uses this rhetorical device to reveal that no one, especially himself, knows the answer to the question, and this frustrates him greatly.74
L1796|
L1797|This is ambiguous in the context. It certainly refers to the discussion of the past verses - that is, the possibility that work, projects, and the results of work might pass on to a fool - but the nonspecific nature of the reference, both here and elsewhere, gives the impression that "the whole mess is meaningless."
L1798|
L1799|20 In this and the following verses, Qohelet offers a second argument for the meaninglessness of toil. He begins his argument in his characteristic manner of first presenting his negative conclusion and then providing the reasons for his pessimism. The previous verse concluded with a hebel (meaningless) phrase that often concludes a section, but not here. Qohelet continues the argument into the next verse.
L1800|
L1801|His first argument induced him to despair. The word here translated began is literally "I turned" or "I turned around." "Turned to despair" is an awkward idiom in English, and the idea is that he turned from feeling no despair to feeling despair, so began is appropriate. Though translated differently because of context, this rendering is not an argument in favor of those who draw a semantic distinction between this verb and the use of pang earlier (2:11, 12).75
L1802|
L1803|Everyone agrees with the meaning of despair (ya'es) in general, though there are attempts at a more specific nuance. The verb occurs in five other places in the Bible (1 Sam. 27:1; Isa. 57:10; Jer. 2:25; 18:12; Job 6:26) with this meaning, but always in the niphal, whereas the piel infinitive occurs here. Another possibility for the meaning of the piel is given by Charles Whitley and Michael Fox.76 They suggest that Qohelet has become disillusioned with his toil and its reward. R.N.Whybray, however, thinks that the verb indicates that Qohelet has resigned himself to an unchangeable fact of life.77 According to all these interpretations, it is clear that Qohelet cannot find meaning and satisfaction in his work.
L1804|
L1805|The early history of interpretation took an interesting detour with this passage. The Septuagint rendered despair with "to renounce" (apotaxasthai), and so too the Vulgate (renunciavit). The Septuagint thus opened the way for the faulty view that the repentant Solomon speaks here and renounces his former way of life (see the thought of Gregory Thaumaturgos).78
L1806|
L1807|21 Qohelet now illustrates his point with an anecdote, a characteristic of his style. In this brief and rather general anecdote, Qohelet describes a person who works industriously and with skill, achieving success. This is the type of person that many envy, but Qohelet goes on to inform his reader that this fortunate person left his fortune to someone who did not work for it, implying that the recipient did not deserve the fortune. Qohelet draws the moral in his typical way, calling it a meaningless and even evil situation.
L1808|
L1809|As usual with Qohelet this brief anecdote is introduced by the existential particle yes (there is),79 but there are longer stories as well (e.g., 9:13-16). These stories serve to concretize his concepts, but they lack vividness because they are nonspecific, having a generic person (literally, "man") as their subject. It is wrongheaded to try to identify anyone with this person, including Qohelet himself, though he could probably see such a thing happening to him.
L1810|
L1811|In this anecdote Qohelet envisions an individual who accrued some material gain (reward) through hard work. There is no suspicion surrounding the gain since it was achieved with wisdom and with knowledge and with success. Discussion has centered on the last of these words, success (kisron). The Septuagint got off on the wrong track by translating "in a manly way" or "with fortitude" (en andreia). The noun, which occurs only in Ecclesiastes (see also 4:4; 5:10 [English 5:11]), should be connected with the rare but more frequent verb "to succeed, to prosper" (ksr), which is a common Semitic root (note the use of the cognate root in the name of the Ugaritic god, Kotar-waHasis).80
L1812|
L1813|The fruits of this hard work, though, go to an individual who did nothing to work for it. It is doubtful that this verse alludes to the normal process of inheritance, since the one who benefits is designated by individual rather than "son." Qohelet imagines a situation where a stranger somehow comes to enjoy the results of his labor.81
L1814|
L1815|Qohelet concludes with a punch by calling the situation described in this verse a great evil. It is true that the Hebrew root r`h is amenable to a less intense translation (see the NIV's "a great misfortune"), but I believe that the context fits better with a stronger translation that brings out Qohelet's moral outrage over the unfairness of life.
L1816|
L1817|22 Qohelet reinforces his conclusion in the previous verse by asking and implicitly answering a question. This answer will be given a rationale in the next verse. As a rhetorical question, we understand its negative force. The question concerns the gain or profit of work. What is the bottom line? After all, work involves tremendous physical and mental activity. For Qohelet, the bottom line is that one's toil simply is not worth the effort. The question in this verse is very similar to those verses that use the word "profit" (yitron, e.g., 1:3), though this one does not.
L1818|
L1819|what do people get is literally "what is to a man?" The verb is a qal participle of the relatively rare root hwh. While some have argued that this form is a late Mishnaic word due to its occurrence in Nehemiah 6:6 and the Mishnah,82 other and more recent writers83 have recognized that it also occurs in early biblical texts (Gen. 27:29 and perhaps Job 37:6).84 The fact that it only occurs as a participle in Nehemiah and Ecclesiastes has more to do with function than with date. James Crenshaw85 also notes its early occurrence in the Aramaic inscription of Zinjirli (ca. eighth century B.c.).
L1820|
L1821|anxiety is a rather dynamic translation of the Hebrew idiom "strivings of his heart." The word "strivings" is from the root r`h and occurs in Ecclesiastes in two nominal forms ending in - tit and - on, as here. See the discussion of the root in connection with 1:14.
L1822|
L1823|23 Verse 22 posed and implicitly answered a rhetorical question. Now we have the rationale for the answer.86 Two points are made. First, people who work hard have days filled with heavy physical and mental exertion. Second, at night, when they might have the opportunity to replenish their resources, they are still exerting mental effort. Work has no meaning, even though it never stops.
L1824|
L1825|Qohelet divides the rationale in two parts and along temporal lines. The sentences characterize the life of hard-working people during the day and then also describe how those people spend their nights. Qohelet uses the term task to describe their activity during the day. He had the option of selecting the term "toil" (`aural) but used instead the term that he already employed in 1:13 (`inyan), where he called it "evil." Here he associates it with two equally negative words, pain and frustration. This pair also appears in 1:18, though in reverse order (see the commentary there). People could work hard during the day if they knew that the night would bring respite. But Qohelet understands that rest does not come even at night.
L1826|
L1827|minds do not rest is an idiomatic translation for "their hearts do not lie down (in bed)." The contemporary proverb "No rest for the weary" would be good news to Qohelet, who knows that there is "No rest for the hard worker."
L1828|
L1829|The gist of the previous section is simply stated. Hard work brings no rewards for the present, nor can the worker look forward to a future reward since there is no escape from the daily grind and, as he implies elsewhere (3:18-22; 12:1-7), there is doubt if not denial of the afterlife. Indeed, there is frustration now, and this is accompanied by the strong possibility that someone else will benefit from the work, and not a person chosen by the one who has earned the reward. Qohelet's final statement in the section should surprise no one - meaningless; see 1:2.
L1830|
L1831|Qohelet's frustration arises out of his expectation that hard work should bring lasting reward. After all, that was what one major strand of wisdom teaching seemed to promise. Those who work hard will thrive, while the lazy will languish (e.g., 6:6-1 1). In the tradition of the three friends of Job, Qohelet represents a mechanical reading of the Bible's retribution theology, which would include Deuteronomy as well as Proverbs. But even these books sound a minor chord in recognizing that the world does not operate in such a clear-cut manner.87
L1832|
L1833|5. Carpe Diem! - God Allows Some to Enjoy Life (2:24-26)
L1834|
L1835|This section is the first of a number of passages (3:12-14; 3:22; 5:17-19 [English 5:18-20]; 8:15; 9:7-10) that allow for the possibility that life may be enjoyed in the present. Here Qohelet advocates, though resignedly, pursuing what appears to be the simple pleasures of life. If there is no ultimate meaning in wisdom or one's work, then one must look to enjoy life as the opportunities present themselves. Such an attitude toward life has been given a motto long after Qohelet lived and wrote: carpe diem, a Latin phrase that means "seize the day!" Don't wait for tomorrow, get all the enjoyment out of life that is possible in the present. In the darkness of a life that has no ultimate meaning, seize upon the temporal pleasures that lighten the burden.
L1836|
L1837|A close reading of this section reveals that Qohelet believes that these simple pleasures come from the hand of God, a situation that brings him no ultimate satisfaction (2:26c). Indeed, it is clear throughout the book that, though God grants enjoyment to some, Qohelet does not identify himself among the privileged few (6:2).88
L1838|
L1839|24There is nothing better for people than89 to eat and drink and enjoy their toil. This too, I see, is from the hand of God.
L1840|
L1841|25For who will eat and who will worry apart from him?
L1842|
L1843|26For he gives wisdom, knowledge, and pleasure to the one who pleases him, but he gives to the one who is offensive the task of gathering wealth90 to be given to the one who pleases God.91 This too is meaningless and chasing the wind.
L1844|
L1845|24 With this verse Qohelet begins the first major summary of his thinking in 1:13-2:23. He gives his practical advice in the light of his conclusion that meaning may not be found in either wisdom or hard work, two areas highly prized by the traditional wisdom teachers of Israel.
L1846|
L1847|The lifestyle he advocates is the pursuit of the basic necessities of life: food, drink, and enjoyment in work. One wonders how Qohelet ever expected anyone to enjoy their work after reading the previous section, but perhaps that was not his real intention. Certainly, he understands, as we can see from the second half of the verse, that no one is able to enjoy even these simple pleasures unless God allows it.
L1848|
L1849|The opening phrase of the verse indicates that Qohelet did not communicate his advice with much fervor. There is nothing better ('en-tob ba-) is a formula that Qohelet uses in three other places (3:12, 22; 8:15) as well as in the present verse. He purposely avoids an unqualified positive statement such as "This is good." Instead, he couches his language in a way that communicates his reluctance and his lack of enthusiasm.92 What follows is Qohelet's advice for those who live in a fallen world.
L1850|
L1851|Qohelet then encourages the reader to eat and to drink. There is no good reason to take this in any other than its most natural sense, that is, as referring to physical enjoyment. Nonetheless, Qohelet here probably does not advocate total license. After all, he has already informed us that ultimate meaning is not found in pleasure (2:1-11).
L1852|
L1853|A third area of enjoyment is somewhat surprising in that it is the toil that Qohelet had just warned provides no meaning to life (2:17-23). Qohelet is not inconsistent here, however. He is arguing for limited enjoyment, not ultimate satisfaction, and as the next sentence makes clear, he does not believe that everyone has this rather restricted possibility for enjoyment.
L1854|
L1855|To enjoy is literally to "look upon the good." The context makes it obvious that the moral sense of "good" is not intended.
L1856|
L1857|In reality, however, even this limited enjoyment is beyond human achievement. It is in God's control (the hand of God), and he will mete it out to whomever he wants. Read from a Christian perspective this phrase sounds positive. The modern Christian reader imagines that the benevolent God he knows is in control, and breathes a sigh of relief. Qohelet, however, is not so sure of God (ch. 5). He admits the possibility that God gives enjoyment to some, but his own writings reveal that he does not consider himself among the "blessed."
L1858|
L1859|25 Qohelet appeals now to God's sovereign distribution of food and drink as a further explanation that any enjoyment, and indeed any worry, comes from God's hand. By means of a rhetorical question, Qohelet reminds his readers of something that he expects they already know - enjoyment and worry in life come from God himself. He sends both the good and the bad of life to people.
L1860|
L1861|Qohelet has a penchant for asking rhetorical questions, questions that are introduced by the interogative who (mi; cf. 2:19; 3:21, 22; 5:9 [English 5:10]; 6:12; 7:13, 24; 8:1, 4; 9:4; 10:14). Bo Isaksson points out that the questions are almost always followed by the imperfect "due to the common use of the generalized PC [prefix conjugation] with a future nuance."93
L1862|
L1863|The first verb eat is clear and connects with the previous verse, but much controversy surrounds the etymology and meaning of the second verb (yahaf). Differences arise as early as the first Greek translation. Many early Greek manuscripts, including Theodotion, and the Peshitta take the verb hi as "to drink" (Greek pino), while other Greek manuscripts, including Symmachus and Aquila, translate it "to refrain" (pheidomai). These early Greek renditions are paralleled by the two main interpretive options at present. These are "to enjoy" or "to worry." The difficulty is that the Hebrew word occurs only here in Ecclesiastes, and its normal sense elsewhere, "to hasten," seems inappropriate. The first option probably arises from the sense that v. 25 follows v. 24. Since eat begins that verse as well, many feel that context determines a meaning "to drink," or more generally "to enjoy oneself." This appears to be the motivation behind the translation ping in certain Greek texts.94 Friedrich Ellermeier,95 however, connects it with Akkadian hasu and argues for the sense of "to worry." Daniel Fredericks, in a concise discussion of the word's etymology,96 also mentions the possibility that the word is a semantic development from "to hasten," "to worry," or "to be agitated." There is also the possibility suggested by the critical apparatus of BHS and others that the verbal root is hug and not has. If so, then perhaps it could be a by-form of hug, "to be troubled."
L1864|
L1865|Further textual difficulties come at the end of the verse. First there is a hapax grammatical form where the noun has "street" or "outside" is followed by the preposition min. This phrase should clearly be translated apart from or the like, but it is also true that it is a frequent late form, one that even Fredericks admits as evidence of at least the late exilic period.97
L1866|
L1867|While I have repointed and translated from him, the MT says "from me." Nonetheless, as Michael Fox rightly points out, for Qohelet to say "that no one will eat or drink except for me" is "neither relevant nor true."98 We thus emend with the Septuagint, Syriac, and some Hebrew manuscripts.99
L1868|
L1869|26 The last verse of the section gives Qohelet's understanding of how God deals with people. It is a difficult text to interpret and can be read in one of two ways, but in the final analysis context must determine its meaning. The verse speaks of two classes of people, here translated (1) the one who pleases him/God and (2) the one who is offensive. It is possible, and it is the opinion of a number of commentators,'00 to understand both phrases in a moral sense and to translate the second phrase according to its admittedly more common meaning, "sinner." According to this line of thinking, Qohelet admits that God gives good things to good people and bad things to bad people.
L1870|
